txt_municipio;txt_uf;txt_regiao;num_ano_financiamento;qtd_uh_financiadas;vlr_financiamento;vlr_subsidio 
Santa Gertrudes;S�o Paulo;Sudeste;2019;61;7066067,46;723540,52
Santa Gertrudes;S�o Paulo;Sudeste;2020;60;6832246,3;905081,07
Santa Gertrudes;S�o Paulo;Sudeste;2021;16;1749442,21;140044,88
Santa Gertrudes;S�o Paulo;Sudeste;2022;29;3531550,95;298879,77
Santa Gertrudes;S�o Paulo;Sudeste;2023;1;143200;0
Santa Helena;Maranh�o;Nordeste;2009;9;351857,47;91670
Santa Helena;Maranh�o;Nordeste;2010;12;471650,2;183412
Santa Helena;Maranh�o;Nordeste;2011;21;1095074;148675
Santa Helena;Maranh�o;Nordeste;2012;11;651612,43;233646,47
Santa Helena;Maranh�o;Nordeste;2013;28;1900810,07;604959,93
Santa Helena;Maranh�o;Nordeste;2014;38;2615499,2;878340,87
Santa Helena;Maranh�o;Nordeste;2015;30;2177322,49;676539,03
Santa Helena;Maranh�o;Nordeste;2016;45;3094618,68;1113515,58
Santa Helena;Maranh�o;Nordeste;2017;11;842610;240950,43
Santa Helena;Maranh�o;Nordeste;2018;6;442400;100377,75
Santa Helena;Maranh�o;Nordeste;2019;7;535426,51;162941,39
Santa Helena;Maranh�o;Nordeste;2020;1;104000;0
Santa Helena;Maranh�o;Nordeste;2022;13;1259519,42;257862,87
Santa Helena;Maranh�o;Nordeste;2023;13;1320992,06;314898,77
Santa Helena;Para�ba;Nordeste;2009;3;56088,09;27066
Santa Helena;Para�ba;Nordeste;2010;3;66045;23392
Santa Helena;Para�ba;Nordeste;2011;11;328579;32000
Santa Helena;Para�ba;Nordeste;2012;8;294252,01;92375,48
Santa Helena;Para�ba;Nordeste;2013;1;35641;24664,19
Santa Helena;Para�ba;Nordeste;2014;1;62904,42;21924,99
Santa Helena;Para�ba;Nordeste;2016;1;44718;22031,55
Santa Helena;Para�ba;Nordeste;2018;1;76000;21000
Santa Helena;Paran�;Sul;2009;104;3283078,6;1039114
Santa Helena;Paran�;Sul;2010;206;9873371,71;3651789
Santa Helena;Paran�;Sul;2011;121;6016292,14;952689,39
Santa Helena;Paran�;Sul;2012;88;4799355,88;1788988,42
Santa Helena;Paran�;Sul;2013;73;4411514,05;1639482,53
Santa Helena;Paran�;Sul;2014;56;3963242,67;1179947,25
Santa Helena;Paran�;Sul;2015;130;7098542,43;2797064,88
Santa Helena;Paran�;Sul;2016;24;2227458,67;470382,68
Santa Helena;Paran�;Sul;2017;34;2196429,75;683988,35
Santa Helena;Paran�;Sul;2018;8;779782,49;125074,7
Santa Helena;Paran�;Sul;2019;6;606187,34;58715,27
Santa Helena;Paran�;Sul;2020;1;110279,74;19876,99
Santa Helena;Paran�;Sul;2023;2;275000;12214,36
Santa Helena;Santa Catarina;Sul;2009;1;52693;18342
Santa Helena;Santa Catarina;Sul;2011;1;42674,16;8000
Santa Helena;Santa Catarina;Sul;2012;5;265502,77;81152,81
Santa Helena;Santa Catarina;Sul;2013;4;268909,1;116913,92
Santa Helena;Santa Catarina;Sul;2014;6;457499,87;132286,75
Santa Helena;Santa Catarina;Sul;2015;5;429491,67;95019,93
Santa Helena;Santa Catarina;Sul;2016;1;96301,48;0
Santa Helena;Santa Catarina;Sul;2017;1;105180,24;18112,99
Santa Helena;Santa Catarina;Sul;2018;7;649882,19;101142,61
Santa Helena;Santa Catarina;Sul;2019;1;101980,3;23328,99
Santa Helena;Santa Catarina;Sul;2023;2;321299,2;20076,83
Santa Helena de Goi�s;Goi�s;Centro-Oeste;2009;103;3884897,67;933912,99
Santa Helena de Goi�s;Goi�s;Centro-Oeste;2010;123;5446038,28;1495800
Santa Helena de Goi�s;Goi�s;Centro-Oeste;2011;108;6250632,03;542996,2
Santa Helena de Goi�s;Goi�s;Centro-Oeste;2012;98;6299845,73;1789151,33
Santa Helena de Goi�s;Goi�s;Centro-Oeste;2013;91;6455667,12;1751002,51
Santa Helena de Goi�s;Goi�s;Centro-Oeste;2014;76;5626101,02;1439932,87
Santa Helena de Goi�s;Goi�s;Centro-Oeste;2015;61;4616958;1180285,86
Santa Helena de Goi�s;Goi�s;Centro-Oeste;2016;57;4847243,42;639104,86
Santa Helena de Goi�s;Goi�s;Centro-Oeste;2017;69;6002830,06;758145,33
Santa Helena de Goi�s;Goi�s;Centro-Oeste;2018;40;3214933,04;561006,97
Santa Helena de Goi�s;Goi�s;Centro-Oeste;2019;42;3830626,47;679745,48
Santa Helena de Goi�s;Goi�s;Centro-Oeste;2020;44;4334084,71;747960,12
Santa Helena de Goi�s;Goi�s;Centro-Oeste;2021;37;3782550,21;477394,73
Santa Helena de Goi�s;Goi�s;Centro-Oeste;2022;56;6247404,05;774915,82
Santa Helena de Goi�s;Goi�s;Centro-Oeste;2023;95;11289970,13;1422191,83
Santa Helena de Minas;Minas Gerais;Sudeste;2010;1;30000;4799
Santa Helena de Minas;Minas Gerais;Sudeste;2011;2;119966;5034
Santa Helena de Minas;Minas Gerais;Sudeste;2012;1;63000;11284,65
Santa Helena de Minas;Minas Gerais;Sudeste;2014;1;63000;15999,99
Santa Helena de Minas;Minas Gerais;Sudeste;2016;1;57500;17799,99
Santa Helena de Minas;Minas Gerais;Sudeste;2017;2;128100;26673,54
Santa In�s;Bahia;Nordeste;2009;1;7900;2022
Santa In�s;Bahia;Nordeste;2011;3;156000;2000
Santa In�s;Bahia;Nordeste;2012;2;95145;25342,65
Santa In�s;Bahia;Nordeste;2013;2;74000;16980,5
Santa In�s;Bahia;Nordeste;2014;2;126000;14421,64
Santa In�s;Bahia;Nordeste;2015;1;67500;15999,99
Santa In�s;Maranh�o;Nordeste;2009;123;3891504,07;1020767
Santa In�s;Maranh�o;Nordeste;2010;126;4361536,54;1065053
Santa In�s;Maranh�o;Nordeste;2011;123;6371715,42;636163
Santa In�s;Maranh�o;Nordeste;2012;138;8144063,85;2573280,76
Santa In�s;Maranh�o;Nordeste;2013;58;3574894,2;1193687,57
Santa In�s;Maranh�o;Nordeste;2014;56;4530589,37;766428,16
Santa In�s;Maranh�o;Nordeste;2015;61;5031983,16;721326,8
Santa In�s;Maranh�o;Nordeste;2016;33;2866678,87;196183,63
Santa In�s;Maranh�o;Nordeste;2017;30;2557458;313742,07
Santa In�s;Maranh�o;Nordeste;2018;13;1203557,55;103225,31
Santa In�s;Maranh�o;Nordeste;2019;13;1018180,43;124422,81
Santa In�s;Maranh�o;Nordeste;2020;5;423906,43;69886,09
Santa In�s;Maranh�o;Nordeste;2021;3;263100;9582,96
Santa In�s;Maranh�o;Nordeste;2022;27;3049102,39;401201,87
Santa In�s;Maranh�o;Nordeste;2023;26;3245284,01;541469,36
Santa In�s;Para�ba;Nordeste;2017;1;55000;30242,98
Santa In�s;Paran�;Sul;2011;1;54000;0
Santa In�s;Paran�;Sul;2012;1;61386,27;18177,23
Santa In�s;Paran�;Sul;2013;2;123200;18112,99
Santa In�s;Paran�;Sul;2014;4;255409;45466,12
Santa In�s;Paran�;Sul;2015;1;80889,84;17057
Santa In�s;Paran�;Sul;2016;1;75062,3;17898,4
Santa In�s;Paran�;Sul;2017;28;1753160,96;744964,94
Santa Isabel;Goi�s;Centro-Oeste;2009;2;47720,53;10791
Santa Isabel;Goi�s;Centro-Oeste;2010;1;20091,18;15537
Santa Isabel;Goi�s;Centro-Oeste;2011;3;150472,95;8024
Santa Isabel;Goi�s;Centro-Oeste;2012;42;420000;579333,63
Santa Isabel;Goi�s;Centro-Oeste;2013;4;292116,16;54470,95
Santa Isabel;Goi�s;Centro-Oeste;2015;2;90943;31347,22
Santa Isabel;Goi�s;Centro-Oeste;2016;1;81000;17109,98
Santa Isabel;Goi�s;Centro-Oeste;2019;1;80785,54;25011,99
Santa Isabel;S�o Paulo;Sudeste;2009;31;780092,48;133525,91
Santa Isabel;S�o Paulo;Sudeste;2010;11;703039,96;207092
Santa Isabel;S�o Paulo;Sudeste;2011;9;626513,26;72525
Santa Isabel;S�o Paulo;Sudeste;2012;13;1090338,01;273256,77
Santa Isabel;S�o Paulo;Sudeste;2013;25;2473596,49;535802,25
Santa Isabel;S�o Paulo;Sudeste;2014;17;2054104,07;122347,92
Santa Isabel;S�o Paulo;Sudeste;2015;2;270921,22;0
Santa Isabel;S�o Paulo;Sudeste;2016;4;485393,76;17850,56
Santa Isabel;S�o Paulo;Sudeste;2017;4;485961,32;30067,93
Santa Isabel;S�o Paulo;Sudeste;2018;3;353626;14735,15
Santa Isabel;S�o Paulo;Sudeste;2019;2;239799,85;26825,99
Santa Isabel do Iva�;Paran�;Sul;2009;11;530848,7;100593
Santa Isabel do Iva�;Paran�;Sul;2010;52;2217528,23;847485
Santa Isabel do Iva�;Paran�;Sul;2011;85;4728109,23;556575,2
Santa Isabel do Iva�;Paran�;Sul;2012;61;3716899,2;1247120,68
Santa Isabel do Iva�;Paran�;Sul;2013;94;5289013,14;2088624,44
Santa Isabel do Iva�;Paran�;Sul;2014;57;3417158,96;1228741,59
Santa Isabel do Iva�;Paran�;Sul;2015;51;3692850,87;1075312,24
Santa Isabel do Iva�;Paran�;Sul;2016;33;2401146,89;697763,23
Santa Isabel do Iva�;Paran�;Sul;2017;45;3271661,12;1114066,55
Santa Isabel do Iva�;Paran�;Sul;2018;48;3493127,32;1327163,97
Santa Isabel do Iva�;Paran�;Sul;2019;48;3643613,56;1334264,55
Santa Isabel do Iva�;Paran�;Sul;2020;40;3317500,29;1017718,99
Santa Isabel do Iva�;Paran�;Sul;2021;41;3843183,91;1015070,75
Santa Isabel do Iva�;Paran�;Sul;2022;57;5508038,89;1277014,64
Santa Isabel do Iva�;Paran�;Sul;2023;37;3746039,67;805493,18
Santa Isabel do Par�;Par�;Norte;2009;3;17000;18425
Santa Isabel do Par�;Par�;Norte;2010;2;102000;4286
Santa Isabel do Par�;Par�;Norte;2011;3;147200;13000
Santa Isabel do Par�;Par�;Norte;2013;5;315615,92;98161,24
Santa Isabel do Par�;Par�;Norte;2014;24;1804676,21;464970,17
Santa Isabel do Par�;Par�;Norte;2015;15;1095186,29;319835,85
Santa Isabel do Par�;Par�;Norte;2016;30;2536513,49;590074,62
Santa Isabel do Par�;Par�;Norte;2017;37;3110111,84;1108997,79
Santa Isabel do Par�;Par�;Norte;2018;22;1907631,71;655320,77
Santa Isabel do Par�;Par�;Norte;2019;7;643175,61;221086,93
Santa Isabel do Par�;Par�;Norte;2020;21;2164676,67;377981,49
Santa Isabel do Par�;Par�;Norte;2021;17;1979123,96;245640,22
Santa Isabel do Par�;Par�;Norte;2022;2;184556,72;8157,2
Santa Isabel do Par�;Par�;Norte;2023;2;224828,49;59011,09
Santa Izabel do Oeste;Paran�;Sul;2009;26;1241670,73;369638
Santa Izabel do Oeste;Paran�;Sul;2010;46;2358280,34;751042
Santa Izabel do Oeste;Paran�;Sul;2011;35;1891080,1;200113,98
Santa Izabel do Oeste;Paran�;Sul;2012;20;1339537,82;332004,01
Santa Izabel do Oeste;Paran�;Sul;2013;58;3645598,2;1240804,31
Santa Izabel do Oeste;Paran�;Sul;2014;57;4014259,79;1142538,77
Santa Izabel do Oeste;Paran�;Sul;2015;49;3639775,29;862044,62
Santa Izabel do Oeste;Paran�;Sul;2016;22;1562500,16;397335,35
Santa Izabel do Oeste;Paran�;Sul;2017;45;3201121,92;800702,54
Santa Izabel do Oeste;Paran�;Sul;2018;11;723364,14;240078,21
Santa Izabel do Oeste;Paran�;Sul;2019;11;989006,64;198949,95
Santa Izabel do Oeste;Paran�;Sul;2020;12;1060202,88;240939,31
Santa Izabel do Oeste;Paran�;Sul;2021;7;705840,44;99275,66
Santa Izabel do Oeste;Paran�;Sul;2022;5;480646,25;71103,12
Santa Izabel do Oeste;Paran�;Sul;2023;1;104500;3893,91
Santa Juliana;Minas Gerais;Sudeste;2009;22;1188683,37;256885
Santa Juliana;Minas Gerais;Sudeste;2010;28;1718744,43;382109
Santa Juliana;Minas Gerais;Sudeste;2011;131;5879892,48;991879,99
Santa Juliana;Minas Gerais;Sudeste;2012;58;2815778,44;1103211,74
Santa Juliana;Minas Gerais;Sudeste;2013;31;2229902,79;509734,38
Santa Juliana;Minas Gerais;Sudeste;2014;78;5152748,81;1469291,76
Santa Juliana;Minas Gerais;Sudeste;2015;66;4305758,1;1291326,31
Santa Juliana;Minas Gerais;Sudeste;2016;35;2441509,59;493003,93
Santa Juliana;Minas Gerais;Sudeste;2017;48;3510774,54;914578,56
Santa Juliana;Minas Gerais;Sudeste;2018;82;5998447,89;1915261,54
Santa Juliana;Minas Gerais;Sudeste;2019;71;6150628,89;1353318,05
Santa Juliana;Minas Gerais;Sudeste;2020;104;9847977,94;2381074,63
Santa Juliana;Minas Gerais;Sudeste;2021;23;2343660;213305,57
Santa Juliana;Minas Gerais;Sudeste;2022;5;535167,67;44626,16
Santa Juliana;Minas Gerais;Sudeste;2023;5;544902,48;63046,93
Santa Leopoldina;Esp�rito Santo;Sudeste;2010;4;90000;14516
Santa Leopoldina;Esp�rito Santo;Sudeste;2011;1;25000;0
Santa Leopoldina;Esp�rito Santo;Sudeste;2012;4;90000;11755,39
Santa Leopoldina;Esp�rito Santo;Sudeste;2015;5;125000;11880,9
Santa L�cia;Paran�;Sul;2010;4;236676,46;61732
Santa L�cia;Paran�;Sul;2011;8;277661,24;58700
Santa L�cia;Paran�;Sul;2012;2;88278,65;42466,06
Santa L�cia;Paran�;Sul;2013;8;559636,83;132746,04
Santa L�cia;Paran�;Sul;2014;9;673131,66;166795,91
Santa L�cia;Paran�;Sul;2015;3;197933,83;67771,71
Santa L�cia;Paran�;Sul;2016;4;294528,27;102420,81
Santa L�cia;Paran�;Sul;2017;2;116441,02;61143,47
Santa L�cia;Paran�;Sul;2021;2;159402,71;32080,28
Santa L�cia;S�o Paulo;Sudeste;2009;2;75356,23;8251
Santa L�cia;S�o Paulo;Sudeste;2010;2;64547,54;18894
Santa L�cia;S�o Paulo;Sudeste;2011;7;362043,55;11843
Santa L�cia;S�o Paulo;Sudeste;2012;2;130534,01;30213,07
Santa L�cia;S�o Paulo;Sudeste;2013;1;72000;15999,99
Santa L�cia;S�o Paulo;Sudeste;2014;2;125966,44;32091,28
Santa L�cia;S�o Paulo;Sudeste;2017;1;72000;24496,54
Santa L�cia;S�o Paulo;Sudeste;2019;2;148875,56;20754,99
Santa L�cia;S�o Paulo;Sudeste;2021;4;449359,53;41031,4
Santa L�cia;S�o Paulo;Sudeste;2022;1;102400;12932,97
Santa Luz;Piau�;Nordeste;2015;1;80278,2;0
Santa Luzia;Bahia;Nordeste;2011;1;23000;2000
Santa Luzia;Bahia;Nordeste;2012;2;117891,6;32921,05
Santa Luzia;Bahia;Nordeste;2013;1;45000;17686,49
Santa Luzia;Bahia;Nordeste;2014;5;196237;54297,75
Santa Luzia;Bahia;Nordeste;2015;1;81000;0
Santa Luzia;Bahia;Nordeste;2016;1;72000;3902
Santa Luzia;Maranh�o;Nordeste;2009;5;133020;44251
Santa Luzia;Maranh�o;Nordeste;2010;4;92000;16147
Santa Luzia;Maranh�o;Nordeste;2011;3;126000;4000
Santa Luzia;Maranh�o;Nordeste;2014;6;425430;124076,38
Santa Luzia;Maranh�o;Nordeste;2015;6;385652,97;117569,66
Santa Luzia;Maranh�o;Nordeste;2016;4;297688;81691,05
Santa Luzia;Maranh�o;Nordeste;2017;1;94722,7;26277,3
Santa Luzia;Maranh�o;Nordeste;2018;1;90000;0
Santa Luzia;Maranh�o;Nordeste;2019;2;178568,5;28531,08
Santa Luzia;Maranh�o;Nordeste;2020;1;50400;19311,7
Santa Luzia;Minas Gerais;Sudeste;2009;286;13258613,87;4447424,25
Santa Luzia;Minas Gerais;Sudeste;2010;322;15965306,43;5388283
Santa Luzia;Minas Gerais;Sudeste;2011;136;9911370,72;226736,99
Santa Luzia;Minas Gerais;Sudeste;2012;525;39920788,74;9919482,71
Santa Luzia;Minas Gerais;Sudeste;2013;547;47234388,97;9942349,91
Santa Luzia;Minas Gerais;Sudeste;2014;263;26639292,61;3005711,28
Santa Luzia;Minas Gerais;Sudeste;2015;363;37993738,51;4893272,1
Santa Luzia;Minas Gerais;Sudeste;2016;825;92605440,18;13385028,03
Santa Luzia;Minas Gerais;Sudeste;2017;1695;181530087,8;46158021,05
Santa Luzia;Minas Gerais;Sudeste;2018;1884;196020932,4;61302169,63
Santa Luzia;Minas Gerais;Sudeste;2019;1327;137101614,6;37539992,74
Santa Luzia;Minas Gerais;Sudeste;2020;797;89771411,82;17716661,49
Santa Luzia;Minas Gerais;Sudeste;2021;542;60495138,26;10792886,72
Santa Luzia;Minas Gerais;Sudeste;2022;392;47287775,15;5231630,23
Santa Luzia;Minas Gerais;Sudeste;2023;368;47015172,25;5362719,88
Santa Luzia;Para�ba;Nordeste;2009;2;71545,72;22104
Santa Luzia;Para�ba;Nordeste;2010;7;444523;82537
Santa Luzia;Para�ba;Nordeste;2011;13;638954;83073,99
Santa Luzia;Para�ba;Nordeste;2012;25;1618218,15;580769,83
Santa Luzia;Para�ba;Nordeste;2013;47;3545729,24;1320743,59
Santa Luzia;Para�ba;Nordeste;2014;53;4349324,41;1435110,31
Santa Luzia;Para�ba;Nordeste;2015;26;2237363,57;799122,84
Santa Luzia;Para�ba;Nordeste;2016;26;2227032,18;742239,86
Santa Luzia;Para�ba;Nordeste;2017;10;745345;271679,95
Santa Luzia;Para�ba;Nordeste;2018;11;831474;278509,29
Santa Luzia;Para�ba;Nordeste;2019;6;431718;140218,48
Santa Luzia;Para�ba;Nordeste;2020;7;651600;157583,96
Santa Luzia;Para�ba;Nordeste;2021;4;397319,6;95996,62
Santa Luzia;Para�ba;Nordeste;2022;10;941316,52;232652,53
Santa Luzia;Para�ba;Nordeste;2023;9;985349,96;225025,8
Santa Luzia do Itanhy;Sergipe;Nordeste;2009;47;70500;240875
Santa Luzia do Itanhy;Sergipe;Nordeste;2010;152;228000;1386848
Santa Luzia do Itanhy;Sergipe;Nordeste;2011;1;38000;0
Santa Luzia do Itanhy;Sergipe;Nordeste;2013;1;31628,31;18113
Santa Luzia do Itanhy;Sergipe;Nordeste;2014;2;122785,84;18112,99
Santa Luzia do Norte;Alagoas;Nordeste;2009;2;52900;33524
Santa Luzia do Norte;Alagoas;Nordeste;2010;3;143000;30159
Santa Luzia do Norte;Alagoas;Nordeste;2011;2;84550;0
Santa Luzia do Norte;Alagoas;Nordeste;2012;11;347887,22;270456,96
Santa Luzia do Norte;Alagoas;Nordeste;2013;8;368097;216932,5
Santa Luzia do Norte;Alagoas;Nordeste;2014;9;651262,4;257413,2
Santa Luzia do Norte;Alagoas;Nordeste;2015;8;595983,07;202359,89
Santa Luzia do Norte;Alagoas;Nordeste;2016;14;1225498,69;350901,71
Santa Luzia do Norte;Alagoas;Nordeste;2017;3;224532,5;89351,51
Santa Luzia do Norte;Alagoas;Nordeste;2018;2;166000;56846,98
Santa Luzia do Norte;Alagoas;Nordeste;2019;2;164712;47403
Santa Luzia do Norte;Alagoas;Nordeste;2021;5;467696,12;158787,14
Santa Luzia do Norte;Alagoas;Nordeste;2022;5;460897,28;106881,5
Santa Luzia do Norte;Alagoas;Nordeste;2023;1;105600;39584,03
Santa Luzia do Par�;Par�;Norte;2009;3;57447,28;13972
Santa Luzia do Par�;Par�;Norte;2013;1;44000;18112,99
Santa Luzia do Paru�;Maranh�o;Nordeste;2009;10;231780;46217
Santa Luzia do Paru�;Maranh�o;Nordeste;2010;10;288400;64411
Santa Luzia do Paru�;Maranh�o;Nordeste;2011;14;611598,53;74447
Santa Luzia do Paru�;Maranh�o;Nordeste;2012;16;713832,52;335510,9
Santa Luzia do Paru�;Maranh�o;Nordeste;2013;25;1141696,77;562666,35
Santa Luzia do Paru�;Maranh�o;Nordeste;2014;44;2099519,69;962922,96
Santa Luzia do Paru�;Maranh�o;Nordeste;2015;72;4006987,41;1739138,61
Santa Luzia do Paru�;Maranh�o;Nordeste;2016;75;4692983,69;1807054,33
Santa Luzia do Paru�;Maranh�o;Nordeste;2017;71;4442384,96;1897708,01
Santa Luzia do Paru�;Maranh�o;Nordeste;2018;22;1395704,1;634061,7
Santa Luzia do Paru�;Maranh�o;Nordeste;2019;9;566111,4;222401,38
Santa Luzia do Paru�;Maranh�o;Nordeste;2020;2;132181;59400
Santa Luzia do Paru�;Maranh�o;Nordeste;2022;3;101072,81;23972,34
Santa Luzia D'Oeste;Rond�nia;Norte;2009;1;49500;10035
Santa Luzia D'Oeste;Rond�nia;Norte;2011;5;199424,56;5071,2
Santa Luzia D'Oeste;Rond�nia;Norte;2012;3;131225,95;45477,84
Santa Luzia D'Oeste;Rond�nia;Norte;2013;3;176365,93;74438,94
Santa Luzia D'Oeste;Rond�nia;Norte;2014;5;263156,31;73593,12
Santa Luzia D'Oeste;Rond�nia;Norte;2015;6;435324,23;124457,74
Santa Luzia D'Oeste;Rond�nia;Norte;2016;1;71701,31;4353,24
Santa Luzia D'Oeste;Rond�nia;Norte;2019;2;143525,36;39391,56
Santa Luzia D'Oeste;Rond�nia;Norte;2020;1;83187,21;0
Santa Luzia D'Oeste;Rond�nia;Norte;2023;1;138911,61;39232,7
Santa Margarida;Minas Gerais;Sudeste;2009;2;20000;5047
Santa Margarida;Minas Gerais;Sudeste;2010;5;224665,68;45671
Santa Margarida;Minas Gerais;Sudeste;2011;4;88000;10000
Santa Margarida;Minas Gerais;Sudeste;2012;1;25000;4278,21
Santa Margarida;Minas Gerais;Sudeste;2014;3;109951,11;34597,2
Santa Margarida;Minas Gerais;Sudeste;2015;1;16000;3564,01
Santa Margarida do Sul;Rio Grande do Sul;Sul;2010;2;71961,24;30763
Santa Margarida do Sul;Rio Grande do Sul;Sul;2011;4;165703,39;29111
Santa Margarida do Sul;Rio Grande do Sul;Sul;2012;4;191358,95;52177,24
Santa Margarida do Sul;Rio Grande do Sul;Sul;2013;6;264490,91;121893,86
Santa Margarida do Sul;Rio Grande do Sul;Sul;2014;4;198464,41;94993,25
Santa Margarida do Sul;Rio Grande do Sul;Sul;2016;1;80000;17056,98
Santa Margarida do Sul;Rio Grande do Sul;Sul;2017;1;81000;0
Santa Margarida do Sul;Rio Grande do Sul;Sul;2018;1;58297,08;6154,29
Santa Maria;Rio Grande do Norte;Nordeste;2012;9;482852;187036,62
Santa Maria;Rio Grande do Norte;Nordeste;2013;59;2494606,05;1391612,73
Santa Maria;Rio Grande do Norte;Nordeste;2014;38;1997683,1;868649,16
Santa Maria;Rio Grande do Norte;Nordeste;2015;44;2679596,44;1106944,6
Santa Maria;Rio Grande do Norte;Nordeste;2016;2;116000;50934
Santa Maria;Rio Grande do Norte;Nordeste;2018;1;56619;28380,99
Santa Maria;Rio Grande do Sul;Sul;2009;569;28309432,95;9519043,24
Santa Maria;Rio Grande do Sul;Sul;2010;1106;58795083,1;21997175
Santa Maria;Rio Grande do Sul;Sul;2011;755;47172769,23;6862724,57
Santa Maria;Rio Grande do Sul;Sul;2012;998;66644197,53;22849102,45
Santa Maria;Rio Grande do Sul;Sul;2013;929;72793196,46;21556449,85
Santa Maria;Rio Grande do Sul;Sul;2014;580;50950618,05;11114181,45
Santa Maria;Rio Grande do Sul;Sul;2015;448;44004079,22;6489530,66
Santa Maria;Rio Grande do Sul;Sul;2016;397;42292587,04;4915099,18
Santa Maria;Rio Grande do Sul;Sul;2017;702;73376404,49;15271028,81
Santa Maria;Rio Grande do Sul;Sul;2018;472;52766802,43;8556387,64
Santa Maria;Rio Grande do Sul;Sul;2019;634;70145092,3;11306847,4
Santa Maria;Rio Grande do Sul;Sul;2020;364;41230434,75;8128633,33
Santa Maria;Rio Grande do Sul;Sul;2021;257;27940459,34;4427341,31
Santa Maria;Rio Grande do Sul;Sul;2022;367;42363991,89;4867655,76
Santa Maria;Rio Grande do Sul;Sul;2023;403;49220022,51;7882584
Santa Maria da Boa Vista;Pernambuco;Nordeste;2009;8;253142,6;96170
Santa Maria da Boa Vista;Pernambuco;Nordeste;2010;176;914050,42;1757050
Santa Maria da Boa Vista;Pernambuco;Nordeste;2011;18;659064,1;72000
Santa Maria da Boa Vista;Pernambuco;Nordeste;2012;19;829724,35;265957,34
Santa Maria da Boa Vista;Pernambuco;Nordeste;2013;18;914695,37;479185,9
Santa Maria da Boa Vista;Pernambuco;Nordeste;2014;23;1360055,24;604602,86
Santa Maria da Boa Vista;Pernambuco;Nordeste;2015;22;1463458,59;511253,31
Santa Maria da Boa Vista;Pernambuco;Nordeste;2016;13;888565,35;336272,37
Santa Maria da Boa Vista;Pernambuco;Nordeste;2017;21;1475406,15;516552,68
Santa Maria da Boa Vista;Pernambuco;Nordeste;2018;11;791892,2;282417,31
Santa Maria da Boa Vista;Pernambuco;Nordeste;2019;11;780583,22;218749,1
Santa Maria da Boa Vista;Pernambuco;Nordeste;2020;1;69312,42;8395,35
Santa Maria da Boa Vista;Pernambuco;Nordeste;2021;5;369694,57;52305,81
Santa Maria da Boa Vista;Pernambuco;Nordeste;2022;6;524132,6;98695,85
Santa Maria da Boa Vista;Pernambuco;Nordeste;2023;6;587592,04;69505,59
Santa Maria da Serra;S�o Paulo;Sudeste;2009;3;121502,31;34792
Santa Maria da Serra;S�o Paulo;Sudeste;2010;7;380414,25;80381
Santa Maria da Serra;S�o Paulo;Sudeste;2011;8;366823,45;20862
Santa Maria da Serra;S�o Paulo;Sudeste;2012;9;626837,71;153657,42
Santa Maria da Serra;S�o Paulo;Sudeste;2013;2;139956,44;31999,98
Santa Maria da Serra;S�o Paulo;Sudeste;2014;19;1756730,71;367936,78
Santa Maria da Serra;S�o Paulo;Sudeste;2015;11;1064962,59;204488,76
Santa Maria da Serra;S�o Paulo;Sudeste;2016;8;903488,67;183623,63
Santa Maria da Serra;S�o Paulo;Sudeste;2017;5;509546,02;89737,31
Santa Maria da Serra;S�o Paulo;Sudeste;2018;5;508205,04;90872,96
Santa Maria da Serra;S�o Paulo;Sudeste;2019;4;416537,76;49060,98
Santa Maria da Serra;S�o Paulo;Sudeste;2020;14;1552993,8;100166,31
Santa Maria da Serra;S�o Paulo;Sudeste;2021;9;1019504,93;112373,37
Santa Maria da Serra;S�o Paulo;Sudeste;2022;11;1229617,02;101984,33
Santa Maria da Serra;S�o Paulo;Sudeste;2023;3;353799,92;22509,13
Santa Maria da Vit�ria;Bahia;Nordeste;2009;3;81500;26236
Santa Maria da Vit�ria;Bahia;Nordeste;2010;1;63000;10035
